time,stevenhalim,pandamonium,yanhao-ling,bay-wei-heng,sergio.vieri,nowa-allac,muhammad-irham-rasyidi,ng-tek-in,robinyu,raynold-ng,jiang-yue,tan-jun-an,prokarius,govindvenugopalan,shaun-thium,sidhant-bansal,alexander-lee,cheng-hang,sijie123,eugene-lim,ranaldlys,matthewng,raisfathin,bamboo3250,minh-phuc-le,chrismaxheart,nguyen-thanh-trung,fallen-angel,huangchao,clarence-chew,li-yao-an,minh141198,xinan,christopher-boo,melvin-tan-jun-keong,lin-lee,pyokagan,mark-ng,aguss787,owen-leong,lim-li,li-da,flashmt,kien-nguyen-tien-trung,patcho168,zhao-huangjie,liu-yang,wilson-tan,suxuan,sean-yap,lee-wei-hong,zhijian,teh-nian-fei,aaryam-srivastava,wilson-ler,giang-dao,way-tan,mario7lorenzo,kuan-wei-heng,rrtheonlyone,zane-yu,mofk,nguyen-do,vtifand,henry-jayakusuma,iltep64,e0134149,notrandompplonearth,tanphatls987,le-quang-tuan,donjar
2018-11-20T16:57:09.380Z,3904.7,3276.9,2775.5,2728.3,2331.5,1759.1,1701.2,1595.5,1508.7,1442.1,1434.5,1402.7,1371.9,1312.9,1206.2,1112.7,1114,1079,1075.8,1033.6,960.1,1201.5,942.8,896.8,863,873.9,834.9,726.2,715.8,757.6,698.1,685,675,667.5,663.3,699,634.9,611.9,583.9,642.4,604.9,576.8,528.2,501.9,494.5,undefined,488.8,485.2,undefined,undefined,488.6,967,548.8,,,,,,,,,,,,,,,,,,
2018-11-21T16:57:08.218Z,3905.1,3276.4,2775.2,2727.3,2331,1759.5,1697.9,1595.8,1506.7,1441.5,1434.2,1403.3,1370.7,1313.2,1205.6,1112.8,1113.7,1078.8,1076,1033.9,960.7,1211.2,942.8,896.5,861.6,884.2,832.1,726.9,715.8,757.3,698.5,683.5,675.8,667.6,663.6,699.1,634.3,612.4,584.3,642.3,605,577.2,527.5,502.1,494.8,undefined,489.3,485.8,undefined,undefined,488.9,966.9,562.7,,,,,,,,,,,,,,,,,,
2018-11-22T16:57:08.355Z,3908.1,3277.3,2774.5,2728.2,2331.5,1758.9,1697.5,1594.8,1506.8,1443.2,1436.5,1405.4,1370.8,1314.6,1207.2,1113.4,1115,1080.1,1078.5,1034.4,961.6,1211.3,941,897.5,861.8,890.9,832.4,727.6,716.8,757.2,698.3,682.5,675.6,667.7,663.8,698,633.5,612.8,584.8,643.1,605.7,577.8,528.3,502.1,495.1,undefined,488.9,485.7,undefined,undefined,488.9,967.6,590.7,,,,,,,,,,,,,,,,,,
2018-11-23T16:57:07.641Z,3903.2,3274.2,2773.4,2724.8,2328.6,1757.2,1697.9,1592.7,1504.9,1441.5,1434.5,1402.9,1369.8,1312.5,1205.5,1112.4,1113.5,1079,1076.1,1032.8,959.9,1213.7,945.4,897.2,861.4,889.2,832,726.6,715.2,756.4,697.6,682.7,675.2,666.3,662.2,698,632.7,611.4,583.8,642.6,604.8,577.2,528.2,501.7,494.2,undefined,488.1,485.2,undefined,undefined,488,992.7,609.9,,,,,,,,,,,,,,,,,,
2018-11-24T16:57:07.696Z,3905.6,3276.1,2773.9,2726.7,2331.4,1758.6,1699.3,1594.6,1505.4,1442.8,1436,1404.7,1370.1,1314.5,1206.3,1112.6,1114.5,1080.3,1076.9,1034.8,960.6,1215,945.2,897.9,862,890.4,833.1,726.9,716,756.6,697.5,682.1,675.6,666.9,663,698.2,633.1,612.4,583.5,643.4,605.3,578.2,528.6,502.1,494.4,undefined,488.5,485.3,undefined,undefined,488.7,993.2,611,,,,,,,,,,,,,,,,,,
2018-11-25T16:57:09.988Z,3904.3,3275.5,2773.7,2726.7,2330.6,1759.4,1699.4,1594.9,1505.6,1443.5,1435.6,1404,1370.1,1315.2,1205.8,1112.1,1114.2,1080.6,1076.8,1035.2,960.1,1215.6,945,897.7,862.6,891,832.2,728.2,717.1,756.6,698.5,682.8,676,667.7,663.8,698.9,633.9,613.3,583.8,644.7,605.1,578.8,529,502.2,494.6,undefined,undefined,undefined,undefined,undefined,489.5,993.5,631.2,505.7,500.4,,,,,,,,,,,,,,,,
2018-11-26T16:57:09.684Z,3902.9,3274.1,undefined,2783.3,2330.1,1760.2,1703.3,1594.5,1505.5,1442.2,1442,1404.7,1369.8,1315,1205.6,1112.6,1113.9,1080.1,1076.7,1035.2,960.1,1235,944.7,897.5,862.1,890.5,831.1,727.5,717.2,755.9,698.7,683.3,676.1,667.5,663.7,698,633.5,614.1,584.1,645.1,605.1,579.1,528.1,502.2,494.9,undefined,489.4,undefined,undefined,undefined,489,1005.5,644.5,505.5,500.4,,,,,,,,,,,,,,,,
2018-11-27T16:57:08.320Z,3904.2,3279.1,undefined,2782.2,2329.7,1759.1,1725.9,1594.2,1504.6,1440.8,1439.8,1404.2,1369.3,1314,1204.4,1111.5,1112.4,1078.2,1075.7,1034.6,960,1258.2,944.6,897.4,861.6,890.2,830.7,727.2,716.8,755.4,698.5,683,676.4,667.7,663.3,698.2,633.9,613.4,584,644.8,605.2,579,527.8,502.3,494.8,undefined,489.4,undefined,undefined,undefined,488.6,1004.9,651.1,505.4,500.9,,,,,,,,,,,,,,,,
2018-11-28T16:57:08.564Z,3901.6,3279.6,undefined,2798.3,2328.9,1759.7,1725.2,1593.7,1505.1,1440.6,1440.7,1414.4,1369.9,1314.5,1203.9,1112.1,1113.4,1078.5,1076.6,1034.4,958.9,1275.8,945,897.2,861.3,890.3,830.3,726.7,716.2,755.5,698,682.1,675.9,667.1,663.2,697.5,633.2,613.4,584.1,644.5,604.7,579.1,528.1,501.8,494.4,undefined,489.2,undefined,undefined,undefined,488.6,1004.7,656.2,505.3,500.7,,,,,,,,,,,,,,,,
2018-11-29T16:57:10.152Z,3900.1,3278.3,undefined,2834.7,2327.1,1757.4,1725,1593.3,1505.1,1440,1440.2,1413,1369.2,1313.4,1203.7,1112.2,1112.1,1078.6,1075.7,1033.4,958.5,1298,945.5,897,860.4,889.5,831.1,726.4,715.6,754.8,698.4,682,675.5,666.5,662.7,696.6,633.1,613.1,583.9,644.4,604.7,579,527.6,501.7,494.3,485.3,488.9,undefined,undefined,undefined,487.7,undefined,663.6,508.4,500.2,,,,,,,,,,,,,,,,
2018-11-30T16:57:08.348Z,3897.1,3276,undefined,2857.4,2325.7,1757.1,1725,1592.7,1505.3,1438.9,1439,1412.7,1369.2,1319.1,1202.9,1110.1,1110.7,1077.8,1074.3,1031.9,957.4,1312.8,944.9,896.5,859.5,888.8,830.3,724.9,714.1,754,698.1,681.3,674.8,665.8,662.6,695.6,633.5,612.3,583.7,643.4,604.2,577.9,528.1,501,493.6,undefined,488.2,484.7,undefined,undefined,487.9,undefined,665.8,520,499.8,,,,,,,,,,,,,,,,
2018-12-01T16:57:06.662Z,3898,3276.7,undefined,2878.2,2325.6,1757.3,1724.6,1592.9,1505.1,1438.9,1440,1413.8,1368.8,1333.3,1203.3,1110.7,1111.4,1077.8,1074.9,1032.8,958.3,1329.1,944.8,896.8,860,889.6,829.7,725,714.7,754.4,698.7,681.3,675.3,666.8,662.9,696,634,612.9,583.6,643.6,604.4,578.3,528.3,501.3,494.4,undefined,488.7,undefined,undefined,undefined,488.5,undefined,666.6,520.4,500.5,502,,,,,,,,,,,,,,,
2018-12-02T16:57:07.118Z,3894.6,3274.5,undefined,2907.6,2325.8,1756.9,1728.8,1592.2,1504.6,1438.9,1466,1411.7,1368.7,1339.2,1202.9,1109.6,1110.5,1077.6,1074.1,1032.6,957.8,1344.3,944.7,896.2,859.4,889.3,829.4,724.8,714.5,754.1,698.5,679.8,675.1,666.6,662.8,695,635.2,612.8,584,643.2,604.3,578.3,528.6,501.2,494.4,undefined,488.8,undefined,undefined,undefined,488.6,undefined,666.2,528.3,500.2,501.6,,,,,,,,,,,,,,,
2018-12-03T16:57:07.958Z,3893,3360.7,undefined,2917.4,2322.7,1756,1729.1,1589.7,1501.1,1438.1,1481.1,1412.3,1377.5,1355.2,1201.9,1108.8,1109.6,1077,1073.5,1031.8,957.6,1365.3,945.6,896.7,861.1,889.4,828.8,725,714.2,754,698.4,680,675,665.8,662.2,694.6,668.8,612.4,585.1,642.5,610.7,577.9,528.9,501.5,493.8,undefined,488.6,undefined,undefined,undefined,487.8,undefined,665.6,531.9,499.6,502.3,,,,,,,,,,,,,,,
2018-12-04T16:57:08.207Z,3893.6,3440.3,2805.6,2943.4,2325.9,1756.8,1739.7,1592.3,1503.3,1437.8,1482.1,1412.5,1392.2,1380.7,1202.5,1108.8,1110.6,1078.1,1075.2,1032.5,958,1394.7,946.8,896.9,859.5,888.6,829.8,725.4,714.6,754.1,699.1,680.9,675.3,666.3,662.7,702.7,683.9,612.7,585.3,643.5,636.2,578.2,529.7,501.7,494.1,undefined,undefined,undefined,undefined,undefined,undefined,1094,666.2,532.1,503.4,508,,,,,,,,,,,,,,,
2018-12-05T16:57:08.826Z,3887.4,3471.8,2814.2,2967.9,2323.9,1756.7,1737.9,1591,1501.6,1437.2,1487.6,1412.3,1395.5,1400.3,1202.1,1107.4,1109.8,1077.7,1075.1,1032.7,957.6,1429.9,945.6,896.6,859.1,910.1,829.9,725.4,714.9,754.7,698.8,679.8,675.8,665.9,662.6,701.3,682.6,612.8,584.9,642.8,649.3,578.2,529.3,501.5,493.9,undefined,undefined,undefined,undefined,undefined,undefined,1108.2,665.5,536.9,505.2,516.4,,,,,,,,,,,,,,,
2018-12-06T16:57:09.525Z,3890.1,3517.5,2823.6,2991.1,2324.6,1756.6,1738.2,1591.7,1504.4,1437.7,1488,1412.2,1397.1,1400.4,1201.3,1107.4,1110,1077.8,1074.5,1032.3,958.2,1468.9,945.4,896.4,859.3,921,829.7,725.4,715,754.2,698.4,679.3,675.4,666.2,662.4,701.4,683.1,612.6,584.4,643.7,651.9,595.1,529.2,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,1112.8,666.5,541.2,505.5,526.3,523.9,503.2,,,,,,,,,,,,,
2018-12-07T16:57:07.377Z,3901.3,3545.3,2823.4,2993.1,2323.9,1756.1,1737.9,1590.8,1504.5,1444.1,1487.3,1411.8,1395.7,1399.4,1200.6,1106.8,1109,1076.9,1074.1,1032.5,957,1496.8,946.5,896,858.6,934.4,830.8,725.7,715.7,753.5,698.1,678.8,675.2,665.7,662.6,702.1,701.5,612.7,583.7,642.9,650.7,610.3,529.3,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,1148.7,666.1,546.4,524.5,526.3,548.5,503.1,,,,,,,,,,,,,
2018-12-08T16:57:07.601Z,3910.3,3541.9,2820.6,2988.6,2320.5,1753.9,1736.4,1589,1502,1446.3,1495.7,1410.1,1394.6,1397,1199.2,1104.5,1107,1075.4,1071.9,1030.7,955.2,1505.7,944,896.5,857.4,954.3,830.4,724.1,714.1,753.5,698.3,677.8,674.2,664.4,661.7,706.8,700.4,611.8,582.5,641.8,651,614.5,528.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,1150.4,665.2,547.5,529.7,538.7,578.2,506.4,,,,,,,,,,,,,
2018-12-09T16:57:08.858Z,3933.7,3550.6,2822.5,2989.5,2320.4,1753.9,1738.7,1589.6,1502.1,1447,1497.2,1411.5,1395.2,1397,1200.2,1105.4,1107,1076.2,1072.7,1031.1,955.4,1554.2,944,896.8,857.6,973,831.3,725.7,714.6,754.2,698.3,677.7,673.9,664.4,661.7,707.8,701.2,611.9,582.8,642.4,651.1,614.9,528.9,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,1178,665.5,553.7,535.6,538.7,584.2,523.8,,,,,,,,,,,,,
2018-12-10T16:57:08.571Z,3946,3548.7,2828.2,2988.2,2319.6,1753.6,1748.1,1589.1,1500.9,1451.3,1496,1410.5,1405.6,1396.3,1199,1104,1105.6,1074.8,1071.1,1031.1,971.4,1604.2,943.4,896.2,875.8,986.4,831.2,725,714.4,754.3,698.2,677.2,674,664,661.9,707.5,700.3,611.5,583,642,650.6,625.4,528.8,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,1204.3,664.8,560.4,535.5,575,605.2,554.8,,,,,,,,,,,,,
2018-12-11T16:57:08.242Z,3944.6,3564.9,2826.1,3018.7,2319.9,1753.2,1754,1588.2,1499.8,1449.4,1494.5,1411.1,1405.9,1396,1198.1,1103,1104.4,1073.6,1071,1030.7,972,1628.6,942.9,895.8,889.6,990.5,901.8,724.7,713.7,754,697.7,676.5,673.7,663.8,661.5,705.9,700.1,610.7,582.1,641.6,666.4,630.3,529.1,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,1202.7,664.5,565.5,535.5,597.6,625.7,587.5,,,,,,,,,,,,,
2018-12-12T16:57:09.168Z,3941.3,3561,2823,3031.4,2317.2,1749.8,1753.1,1587.7,1499.1,1448.6,1517.5,1409.3,1410.2,1393.5,1197.9,1102.9,1102.1,1073,1068.5,1029.9,971.9,1659.7,942.1,894.9,890.4,1004.6,902.6,724.2,712.5,751.7,697.4,674.6,673.6,662.7,661.1,712.1,699.8,609.3,582.3,640.6,666.1,651.4,527.6,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,1202.5,664.3,574.7,534.3,619.2,630,606.4,,,,,,,,,,,,,
2018-12-13T16:57:08.250Z,3941.6,undefined,undefined,3032.2,2317.4,1755.1,1791,1586.9,1498.5,1457.4,1522.1,1408.8,1417.2,1393.8,1197.3,1102.5,1101.6,1073.1,1068.1,1029.9,971.8,1692.6,941.8,894.6,890.2,1009.2,901,724,712.4,752.7,697.2,673.3,673.2,662.6,661.5,717,699.4,610.1,582,640.7,672.2,655.7,527.1,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,1201.3,676.5,585.2,534.4,640.2,630,625.8,559.9,504.5,,,,,,,,,,,
2018-12-14T16:57:08.326Z,3939.5,undefined,undefined,3032.2,2316,1757.4,1783.6,1586.8,1499.2,1458,1521.3,1409.9,1426.4,1394.5,1196,1102.1,1101.4,1072.4,1067.3,1029.2,972.1,1697.8,942.2,894.6,889.7,1013.7,902.1,724.4,712.1,752.5,697.5,674,673.5,662.5,660.9,715.7,698.9,609.5,581.9,641.1,701.8,662,527.7,499.7,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,693.8,584.9,533.8,635.7,653.5,647.4,603.1,509.8,,,,,,,,,,,
2018-12-15T16:57:08.771Z,3942.8,undefined,undefined,3035.3,2318.2,1758.4,1800.4,1588.7,1500.8,1459.9,1523.7,1411,1441.6,1396.3,1197.5,1103.9,1103.5,1074.1,1068.7,1030.2,973.4,1718.2,944,894.8,891.5,1015.1,904.4,725,712.9,760.1,697.7,674.6,674,663.2,661.7,716.8,699.8,609.9,582.9,641.5,701.7,661.9,528.7,500.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,703.9,586,534.5,636.5,658,657,656.8,511.4,,,,,,,,,,,
2018-12-16T16:57:08.995Z,3943.7,undefined,undefined,3035.3,2319.5,1759.1,1799.2,1589.9,1501.7,1460.3,1524.2,1412.4,1448.6,1394.5,1197.9,1103.7,1102.7,1074.5,1069.6,1030.9,973.7,1734.8,944.1,894.7,891.8,1015.2,902.7,725.1,712.9,788.9,698.1,673.7,674.3,663.5,661.8,716.7,700,610.6,582.5,641.5,702.3,666.7,528.3,500.9,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,703.5,586.4,534.7,636.6,686.6,667.7,684,515.1,,,,,,,,,,,
2018-12-17T16:57:07.932Z,3956.6,undefined,undefined,3035.2,2319.9,1758.8,1800,1590.4,1502.3,1460.5,1524.3,1412,1471.7,1394.3,1198.4,1104,1102.8,1074.6,1070,1030.9,973.5,1739.6,944.7,895.1,891.8,1015.5,902.7,724.1,713.2,795.3,698,674.6,673.8,663.2,662,716.9,700,610.8,583,641,702.4,667.6,528.2,500.5,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,745,592,534.5,650.4,691.2,699.7,703.4,526.8,,,,,,,,,,,
2018-12-18T16:57:08.705Z,3966.5,undefined,undefined,3033.3,2317.6,1758,1806.4,1588.2,1500.2,1460.1,1523.3,1411.9,1472.3,1393,1197.8,1103.2,1101.6,1073.9,1068.4,1030.7,972.9,1737.8,945.6,895.2,891.6,1013.9,902.7,724.2,712.8,793.6,698.5,673.9,673.6,662.9,661.6,722.3,699.7,610.6,583.6,640.1,702.1,678,528.1,500.5,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,743.9,591,534.6,680.1,702.9,737,702.8,532.4,,,,,,,,,,,
2018-12-19T16:57:09.136Z,3962.6,undefined,undefined,3029.7,2314.6,1758.6,1803.6,1586.7,1499.2,1457.6,1520.6,1410.5,1482.5,1392.4,1195.7,1101.4,1099.8,1072.2,1067.4,1029.3,972.2,1736.4,943.3,894.7,897,1012.8,902.6,723.2,712.3,793.9,698.1,672.9,673.4,662.7,661,721.3,699.1,610,583.1,638.9,702.2,682.9,527.4,500.1,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,742.6,598.8,533.4,679.5,703.2,741,735.2,531.6,,,,,,,,,,,
2018-12-20T16:57:07.975Z,3962.4,undefined,undefined,3034.1,2315.5,1757,1802.4,1586.6,1500.1,1459.1,1522,1411.4,1482,1392.8,1196.7,1102.1,1100.9,1072.5,1067.8,1029.6,971.6,1737.1,948.6,894.6,898.3,1015.2,902.4,723.2,712,793.6,697.9,673.1,673.1,662.2,660.6,720.8,699.9,610.2,583.3,638.4,701,708,528.2,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,742.7,601.5,533.6,699.1,703.8,773.1,750.9,532.2,518.4,,,,,,,,,,
2018-12-21T16:57:09.917Z,3963.3,undefined,undefined,3034.9,2315.7,1757.8,1803.6,1586.4,1499.6,1459.3,1521.7,1411.2,1493.7,1392.8,1196.6,1102.3,1100.6,1072.7,1067.9,1029.2,971.6,1735.9,950.6,894.2,898.9,1015.2,902.2,723.4,712.1,793.9,698.6,673.1,673.5,663,660.2,720.9,699.2,609.8,584,637.2,699.9,726.2,528.9,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,742.7,600.9,532.8,746.9,702.8,803.6,757.7,549.9,545.4,,,,,,,,,,
2018-12-22T16:57:07.592Z,3963.1,undefined,undefined,3034.2,2315.7,1757.3,1808.5,1587,1500.5,1458.7,1521.1,1410,1504.4,1391.6,1196.3,1101.8,1100.4,1072,1067.6,1029,971.2,1736.4,950.5,893.9,898.7,1014.8,901.7,723.2,711.8,792.8,698.3,677.1,673.6,663.1,660.2,720.4,698.4,609.4,583,637,699.3,725.5,527.9,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,741.9,600.9,532.7,766.2,708.7,806.6,781.3,565.3,545.4,,,,,,,,,,
2018-12-23T16:57:08.325Z,3970.4,undefined,undefined,3031.5,2312.7,1755.1,1813.1,1585.4,1499.3,1456.6,1519,1408.3,1503.4,1389.6,1194.7,1100.3,1099.3,1069.9,1066.3,1027.6,969.6,1733.6,949.2,892.8,900.6,1013.3,901,721.8,710.3,792,697,682.6,672.2,661.6,659.4,719.2,697.3,607.6,582.3,635.9,699.6,743.2,527.1,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,740.8,599.7,532.1,764.7,712.1,804.8,829.1,578,579.2,,,,,,,,,,
2018-12-24T16:57:09.559Z,4000.7,undefined,undefined,3034.9,2316.4,1757.6,1816.3,1587.1,1502.5,1460.4,1523.4,1409.9,1544.6,1391.5,1197.7,1102.2,1103.1,1072.8,1069.4,1029.2,971.7,1738.5,950.3,893.9,903.3,1015.4,901.3,723.1,711.6,792.4,698.5,684.2,673.1,662.9,660.5,720,699.1,609.2,582.2,637.2,700.3,768.2,527,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,742.5,601.3,533.8,778.1,733.2,810.5,876.5,583.7,601.3,,,,,,,,,,
2018-12-25T16:57:08.592Z,4001,undefined,undefined,3034.3,2314.9,1756.5,1846.2,1586.7,1501.5,1460,1523.3,1408.7,1568.8,1390.5,1197,1101.6,1102,1072.7,1068.9,1028.3,970.7,1739,949.8,893.1,903.3,1014.8,901.4,722.4,711,791.6,697.3,683.9,672.5,661.8,660.1,720.6,699,608.6,581.8,636.7,698.9,767.4,527.3,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,742,601.3,533.6,800.6,751.5,836.8,940.4,588.3,624,,,,,,,,,,
2018-12-26T16:57:07.956Z,4000.6,undefined,undefined,3032.9,2313.2,1755,1844.7,1587.2,1501,1459.6,1523,1408.4,1567.1,1390.8,1197.4,1101.7,1101.5,1072.9,1068.7,1028.4,970.6,1739,948.2,891.9,901.8,1015,899.8,721.9,711,791.2,697.6,683.5,673,662.2,660.4,720.5,699.4,608.7,581.2,636.5,699,766.9,527.7,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,741.1,610.6,533.4,827.7,752.1,842.3,970.1,587.3,637.5,,,,,,,,,,
2018-12-27T16:57:08.822Z,4000.6,undefined,undefined,3031.2,2313.2,1754.9,1849.5,1586.4,1500.1,1459.8,1523.1,1408.1,1566.5,1390,1197.2,1101,1100.6,1072.6,1068.7,1028.6,970.5,1748.2,947.7,892.7,901.2,1014.8,899.7,721.9,710.8,791.8,697.4,683.8,672.7,662.1,660.7,721.4,698.7,609.1,581.3,637.3,699,767.8,527.7,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,741,620.5,533.8,840.1,761.5,842.8,979.1,597.9,662.3,,,,,,,,,,
2018-12-28T16:57:09.411Z,3998.1,undefined,undefined,3028.2,2310.9,1762.5,1853,1584.5,1497.7,1458.1,1520.8,1406.6,1570.3,1388.6,1195.9,1099.2,1099.4,1071.5,1067.7,1027.7,969.3,1746.6,947.6,892.3,899.9,1013.1,899.9,721.9,710,791.8,697.1,683.3,672.1,661.4,659.6,721,697,608.1,580.8,636.1,698.5,767.1,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,740.1,628.7,532.8,839.4,775,850.7,977.3,612.9,672.5,553.9,,,,,,,,,
2018-12-29T16:57:08.142Z,4006.4,undefined,undefined,3028.6,2310.5,1761.6,1851.1,1586.9,1498.3,1457.6,1520,1405.5,1568.2,1388.8,1195.2,1100.1,1099.5,1071.2,1067.1,1027.4,970.3,1756.9,946.9,891.5,899.5,1013,899.8,721,709.4,791.3,696.9,683,671.9,661.2,659.4,721.8,697.8,607.7,580.7,635.5,697.4,766.1,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,740.4,627.8,532.2,839.1,816.4,854.5,977.8,613.1,727.4,552.9,,,,,,,,,
2018-12-30T16:57:07.977Z,4006,undefined,undefined,3027.3,2310.1,1760.7,1868.1,1585.4,1496.7,1456.8,1519.4,1405.4,1567.7,1388.1,1194.2,1099.8,1099.1,1070.9,1067,1027,970.4,1756.1,946.9,891.6,899.6,1012.2,900.7,720.8,709.9,790.5,696.9,683,671.8,660.9,659.2,721.5,698,607.8,580.8,635.1,697.1,765.5,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,739.6,627.3,531.9,838.6,837.6,853.1,1002.4,613,787.2,553.1,,,,,,,,,
2018-12-31T16:57:08.965Z,4008.3,undefined,undefined,3029.4,2310.9,1760.6,1868.7,1584.3,1495,1457.3,1519.7,1405.8,1567.3,1388.5,1194.6,1100.1,1099.2,1071.1,1066.7,1027.3,970.6,1756.3,952.8,892.3,900.8,1011.8,900.5,721.2,710.1,789.6,696.9,683.2,672,661.2,659.5,722.2,697.7,607.8,580.8,634.3,696.5,765.8,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,739.3,627.1,531.7,850.9,860.2,853.5,1031.4,633.3,865.7,553.8,,,,,,,,,
2019-01-01T16:57:08.707Z,4005.5,undefined,undefined,3027.5,2308.7,1760.2,1867.3,1585.2,1495.4,1455.8,1518.1,1405.6,1568,1387.6,1194.3,1100.1,1098.7,1071.6,1066.3,1027,970.2,1755.4,952.8,891.9,899.3,1012,900.5,721.4,709.4,789.9,694.9,681.9,671.7,661.3,659.3,722.5,697.1,607.5,581,635,696,765.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,739.5,627.3,531.7,850.7,869.9,859.9,1049.7,639.5,1002.1,552.3,,,,,,,,,
2019-01-02T16:57:08.388Z,4008.6,undefined,undefined,3031.2,2310.8,1771.6,1889.5,1587.7,1498.1,1457.4,1530.1,1406.8,1569.6,1388.1,1194.3,1102.2,1100.8,1073.1,1067,1027,970.8,1756.7,966.8,892.5,921.2,1012.3,900.5,721.2,709.5,791.6,695.3,683.5,671.9,661.7,658.9,721.8,697.6,607.2,580.9,636.6,697.8,766.6,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,739.5,627.2,540.3,860.9,895,862.9,1062.1,645.5,1027.4,553.3,,,,,,,,,
2019-01-03T16:57:08.359Z,4004.5,undefined,undefined,3042,2309.7,1771.5,1896.8,1587.8,1495.2,1456.3,1529,1407.8,1568.4,1388.4,1194.1,1100.8,1099.2,1071.9,1066.4,1026.7,970.2,1756.4,965.7,891.9,919.6,1012.9,899.1,721.6,709.2,791.6,694.8,682.3,671.6,661.3,659,721.2,697.5,606.7,580.8,635.8,696.8,766.3,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,740,627.4,551.4,867.4,918.8,862.5,1100,644.6,1102.5,551.7,,,,,,,,,
2019-01-04T16:57:08.428Z,4002.1,undefined,undefined,3055.2,2307.7,1771.4,1904,1586.6,1495.1,1455.3,1570.4,1408.1,1567.1,1386.9,1193.6,1099.8,1098.6,1070.9,1066.3,1026.6,969.8,1754.3,965.4,892.4,918.7,1011.8,899.7,721.5,709.2,791.1,695.5,681.5,671.9,661.2,658.9,728.6,697.3,606.8,581.1,635.6,695.9,765.7,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,739.5,626.4,561,876.5,937,861.7,1135.1,643.8,1148.8,551.9,,,,,,,,,
2019-01-05T16:57:08.643Z,4003.9,undefined,undefined,3082.6,2309.2,1771.7,1910,1587.6,1495.4,1456.1,1607.4,1408.3,1567.3,1388.4,1194.7,1099.8,1099,1072,1066.2,1027.6,970.6,1755.6,965.6,892,918.7,1012.5,898.4,721.8,709.6,791.2,695.9,681.5,672.2,661.9,659.7,737.4,698,607.4,581.2,635.9,695.9,766.2,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,740.2,627.1,571.3,889.5,937.8,862.4,1154,649.2,1218.7,551.4,,,,,,,,,
2019-01-06T16:57:09.037Z,4005,undefined,undefined,3129.5,2309.3,1771.7,1918.1,1603.6,1495.7,1456.2,1611.9,1409,1569.3,1388,1194.8,1100.5,1099.2,1071.7,1066.1,1027.4,970.5,1755.5,966,891.9,919.2,1013.2,899,722.1,710,792.3,695.8,681.5,672.1,661.7,659.2,746.3,698.2,607.3,581.2,636.1,696.9,765.8,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,740.2,628.7,591.6,889.7,937.2,862.5,1175.1,654.2,1301,552,,,,,,,,,
2019-01-07T16:57:09.120Z,4008.1,undefined,undefined,3149.4,2310.8,1773,1920.1,1603.9,1497,1456.9,1615.6,1410,1570.3,1389.2,1195.1,1101.4,1099.6,1072.3,1066.7,1027.8,970.8,1778.1,966.4,892.2,921,1013.7,899.1,722.8,710.6,793.2,696.6,681.8,672.7,662,659.2,746.4,698.8,607.3,581.6,638.1,703.8,767.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,740.4,629,603.2,914.5,938.2,865,1220.2,654.7,1318.1,552.4,,,,,,,,,
